squat,207,43.92800578692189,3,down,bad
squat,208,55.641410362148406,3,down,bad
squat,209,59.36668808712459,3,down,bad
squat,210,61.11961789571447,3,down,bad
squat,211,58.46559159369754,3,down,bad
squat,212,62.215743361269766,3,down,bad
squat,213,60.62456916336055,3,down,bad
squat,214,61.47951962754844,3,down,bad
squat,215,58.618888544563646,3,down,bad
squat,216,57.205470549648226,3,down,bad
squat,217,47.78697618029998,3,down,bad
squat,218,49.06674582955298,3,down,bad
squat,219,49.43820655854165,3,down,bad
squat,220,46.01577221040965,3,down,bad
squat,221,46.33282537254457,3,down,bad
squat,222,48.61107105262679,3,down,bad
squat,223,48.675615554263445,3,down,bad
squat,224,49.9273372150061,3,down,bad
squat,225,62.93162671371081,3,down,bad
squat,226,67.59571169242301,3,down,bad
squat,227,75.00864745084527,3,down,good
squat,228,70.53924049902804,3,down,good
squat,229,67.1808097726489,3,down,bad
squat,230,66.6069191760998,3,down,bad
squat,231,68.88792752987355,3,down,bad
squat,232,69.86271154256117,3,down,bad
squat,233,70.94740928865967,3,down,good
squat,234,69.77089500196087,3,down,bad
squat,235,67.54043370996801,3,down,bad
squat,236,67.9120207509618,3,down,bad
squat,237,67.2350453782971,3,down,bad
squat,238,63.625440530497805,3,down,bad
squat,239,64.71369529102564,3,down,bad
squat,240,60.526939042729715,3,down,bad
squat,241,56.729026332042665,3,down,bad
squat,242,59.82161627836597,3,down,bad
squat,243,54.77173060507155,3,down,bad
squat,244,45.20497355740341,3,down,bad
squat,245,51.67706284825835,3,down,bad
squat,246,60.2027551343719,3,down,bad
squat,247,65.8250009892143,3,down,bad
squat,248,75.62300214334881,3,down,good
squat,249,108.9488993767275,3,down,good
squat,250,53.102567308359276,3,down,bad
squat,251,41.283942210766014,3,down,bad
squat,252,157.0797192329667,3,down,good
squat,253,39.05209682026884,3,down,bad
squat,254,43.336921941087994,3,down,bad
squat,255,35.247527216267166,3,down,bad
squat,256,51.01302126262885,3,down,bad
squat,257,56.18603344432244,3,down,bad
squat,258,72.71872404302967,3,down,good
squat,259,63.24423879539758,3,down,bad
squat,260,54.486795459414495,3,down,bad
squat,261,58.144575601328654,3,down,bad
squat,262,48.93262439615882,3,down,bad
squat,263,54.28054639511507,3,down,bad
squat,264,53.041241174680316,3,down,bad
squat,265,49.874619919281834,3,down,bad
squat,266,45.96730325921593,3,down,bad
squat,267,52.80980378116705,3,down,bad
squat,268,54.17909712230979,3,down,bad
squat,269,52.38246728414168,3,down,bad
squat,270,55.84724493107254,3,down,bad
squat,271,42.87464279958576,3,down,bad
squat,272,35.51536795215919,3,down,bad
squat,273,29.279882368012693,3,down,bad
squat,274,34.869333890147985,3,down,bad
squat,275,40.0387374372088,3,down,bad
squat,276,42.77332392427267,3,down,bad
squat,277,29.829385961528924,3,down,bad
squat,278,41.32192560611149,3,down,bad
squat,279,32.964851911201926,3,down,bad
squat,280,66.40246544251525,3,down,bad
squat,281,48.07882562054815,3,down,bad
squat,282,84.66145474464098,3,down,good
squat,283,110.13911429706613,3,down,good
squat,284,119.02623808173001,3,down,good
squat,285,126.32376492915267,3,down,good
squat,286,113.5823637439139,3,down,good
squat,287,112.10578669172502,3,down,good
squat,288,139.58464088240282,3,down,good
squat,289,139.20185192574507,3,down,good
squat,290,144.38037747287268,3,down,good
squat,291,144.34218997808455,3,down,good
squat,292,147.34193300785935,3,down,good
squat,293,160.45958145970573,3,up,good
squat,294,157.43665434923608,3,up,good
squat,295,157.72390873038017,3,up,good
squat,296,158.24068295683426,3,up,good
squat,297,160.91749384170987,3,up,good
squat,298,160.58096857249237,3,up,good
squat,299,168.16804088819862,3,up,good
squat,300,22.23317302737597,4,down,bad
squat,301,161.17379831108187,4,up,good
squat,302,170.12993687419856,4,up,bad
squat,303,178.98019086589335,4,up,bad
squat,304,172.00437319336737,4,up,bad
squat,305,168.18323509486757,4,up,good
squat,306,162.8003997329963,4,up,good
squat,307,178.38594884990036,4,up,bad
squat,308,178.90394412054647,4,up,bad
squat,309,179.64455892937139,4,up,bad
squat,310,178.6739106558822,4,up,bad
squat,311,179.10629019384206,4,up,bad
squat,312,178.59690385006715,4,up,bad
squat,313,178.37202238049233,4,up,bad
squat,314,177.92112596303184,4,up,bad
squat,315,177.91748097246455,4,up,bad
squat,316,178.54114677851902,4,up,bad
squat,317,179.08653475273366,4,up,bad
squat,318,179.63799877634403,4,up,bad
squat,319,178.76151583321055,4,up,bad
squat,320,178.98161139224388,4,up,bad
squat,321,179.15561524860738,4,up,bad
squat,322,179.02310862805618,4,up,bad
squat,323,178.7960453912709,4,up,bad
squat,324,178.64320465124234,4,up,bad
squat,325,178.60428944011792,4,up,bad
squat,326,178.84869155844996,4,up,bad
squat,327,178.68908618732118,4,up,bad
squat,328,178.4864643640447,4,up,bad
squat,329,178.2649810834394,4,up,bad
